HLS exists: True
Reading GEDI04_A_2021082013734_O12893_02_T10300_02_002_02_V002.h5 ...
Reading GEDI04_A_2021086000446_O12954_02_T08724_02_002_02_V002.h5 ...
Reading GEDI04_A_2021087052958_O12973_03_T06402_02_002_02_V002.h5 ...
Reading GEDI04_A_2021089223154_O13015_02_T10147_02_002_02_V002.h5 ...
Reading GEDI04_A_2021091035706_O13034_03_T09095_02_002_02_V002.h5 ...
Reading GEDI04_A_2021093205912_O13076_02_T05725_02_002_02_V002.h5 ...
Reading GEDI04_A_2021095022431_O13095_03_T07672_02_002_02_V002.h5 ...
Reading GEDI04_A_2021097192644_O13137_02_T09841_02_002_02_V002.h5 ...
Reading GEDI04_A_2021099005200_O13156_03_T06096_02_002_02_V002.h5 ...
Reading GEDI04_A_2021101175411_O13198_02_T11264_02_002_02_V002.h5 ...
Reading GEDI04_A_2021102231927_O13217_03_T08789_02_002_02_V002.h5 ...
Reading GEDI04_A_2021105162139_O13259_02_T08265_02_002_02_V002.h5 ...
Reading GEDI04_A_2021109144903_O13320_02_T06689_02_002_02_V002.h5 ...
Reading GEDI04_A_2021117114338_O13442_02_T07959_02_002_02_V002.h5 ...
Reading GEDI04_A_2021125083754_O13564_02_T02114_02_002_02_V002.h5 ...
Reading GEDI04_A_2021127131636_O13598_03_T00312_02_002_02_V002.h5 ...
Reading GEDI04_A_2021129070500_O13625_02_T09076_02_002_02_V002.h5 ...
Reading GEDI04_A_2021131114340_O13659_03_T01735_02_002_02_V002.h5 ...
Reading GEDI04_A_2021133053202_O13686_02_T07653_02_002_02_V002.h5 ...
Reading GEDI04_A_2021135101042_O13720_03_T06004_02_002_02_V002.h5 ...
Reading GEDI04_A_2021137035902_O13747_02_T10499_02_002_02_V002.h5 ...
Reading GEDI04_A_2021139083739_O13781_03_T07427_02_002_02_V002.h5 ...
Reading GEDI04_A_2021141022600_O13808_02_T06077_02_002_02_V002.h5 ...
Reading GEDI04_A_2021143070450_O13842_03_T05851_02_002_02_V002.h5 ...
Reading GEDI04_A_2021145005319_O13869_02_T08770_02_002_02_V002.h5 ...
Reading GEDI04_A_2021147053207_O13903_03_T10120_02_002_02_V002.h5 ...
Reading GEDI04_A_2021148232035_O13930_02_T02925_02_002_02_V002.h5 ...
Reading GEDI04_A_2021151035923_O13964_03_T07121_02_002_02_V002.h5 ...
Reading GEDI04_A_2021152214751_O13991_02_T05771_02_002_02_V002.h5 ...
Reading GEDI04_A_2021155022637_O14025_03_T09814_02_002_02_V002.h5 ...
Reading GEDI04_A_2021156201503_O14052_02_T10040_02_002_02_V002.h5 ...
Reading GEDI04_A_2021159005347_O14086_03_T08391_02_002_02_V002.h5 ...
Reading GEDI04_A_2021160184212_O14113_02_T07041_02_002_02_V002.h5 ...
Reading GEDI04_A_2021162232055_O14147_03_T03969_02_002_02_V002.h5 ...
Reading GEDI04_A_2021164170918_O14174_02_T04348_02_002_02_V002.h5 ...
Reading GEDI04_A_2021166214800_O14208_03_T08238_02_002_02_V002.h5 ...
Reading GEDI04_A_2021170201502_O14269_03_T03816_02_002_02_V002.h5 ...
Reading GEDI04_A_2021174184200_O14330_03_T00970_02_002_02_V002.h5 ...
Reading GEDI04_A_2021178170957_O14391_03_T10778_02_002_02_V002.h5 ...
Reading GEDI04_A_2021185084021_O14494_02_T09795_02_002_02_V002.h5 ...
Reading GEDI04_A_2021186140546_O14513_03_T03204_02_002_02_V002.h5 ...
Reading GEDI04_A_2021189070812_O14555_02_T09642_02_002_02_V002.h5 ...
Reading GEDI04_A_2021190123336_O14574_03_T05897_02_002_02_V002.h5 ...
Reading GEDI04_A_2021193053603_O14616_02_T06643_02_002_02_V002.h5 ...
Reading GEDI04_A_2021194110124_O14635_03_T07167_02_002_02_V002.h5 ...
Reading GEDI04_A_2021197040346_O14677_02_T08066_02_002_02_V002.h5 ...
Reading GEDI04_A_2021198092908_O14696_03_T09860_02_002_02_V002.h5 ...
Reading GEDI04_A_2021201023127_O14738_02_T07760_02_002_02_V002.h5 ...
Reading GEDI04_A_2021208232634_O14860_02_T06031_02_002_02_V002.h5 ...
Reading GEDI04_A_2021212215408_O14921_02_T08724_02_002_02_V002.h5 ...
Reading GEDI04_A_2021214031925_O14940_03_T06402_02_002_02_V002.h5 ...
Reading GEDI04_A_2021216202138_O14982_02_T08571_02_002_02_V002.h5 ...
Reading GEDI04_A_2021218014655_O15001_03_T03403_02_002_02_V002.h5 ...
Reading GEDI04_A_2021220184906_O15043_02_T09994_02_002_02_V002.h5 ...
Reading GEDI04_A_2021222001422_O15062_03_T08942_02_002_02_V002.h5 ...
Reading GEDI04_A_2021224171631_O15104_02_T06842_02_002_02_V002.h5 ...
Reading GEDI04_A_2021225224147_O15123_03_T05943_02_002_02_V002.h5 ...
Reading GEDI04_A_2021228154356_O15165_02_T11111_02_002_02_V002.h5 ...
Reading GEDI04_A_2021229210909_O15184_03_T07366_02_002_02_V002.h5 ...
Reading GEDI04_A_2021232141145_O15226_02_T08112_02_002_02_V002.h5 ...
Reading GEDI04_A_2021236123950_O15287_02_T09229_02_002_02_V002.h5 ...
Reading GEDI04_A_2021238171930_O15321_03_T10426_02_002_02_V002.h5 ...
Reading GEDI04_A_2021240110837_O15348_02_T08923_02_002_02_V002.h5 ...
Reading GEDI04_A_2021244093714_O15409_02_T08617_02_002_02_V002.h5 ...
Reading GEDI04_A_2021246141646_O15443_03_T11237_02_002_02_V002.h5 ...
Reading GEDI04_A_2021248080547_O15470_02_T09734_02_002_02_V002.h5 ...
Reading GEDI04_A_2021250124514_O15504_03_T08085_02_002_02_V002.h5 ...
Reading GEDI04_A_2021254111340_O15565_03_T09202_02_002_02_V002.h5 ...
Reading GEDI04_A_2021257041703_O15607_02_T04103_02_002_02_V002.h5 ...
Reading GEDI04_A_2021258094252_O15626_03_T10319_02_002_02_V002.h5 ...
Reading GEDI04_A_2021261024615_O15668_02_T11065_02_002_02_V002.h5 ...
Reading GEDI04_A_2021262081203_O15687_03_T07014_02_002_02_V002.h5 ...
Reading GEDI04_A_2021265011526_O15729_02_T09030_02_002_02_V002.h5 ...
Reading GEDI04_A_2021266064113_O15748_03_T09401_02_002_02_V002.h5 ...
Reading GEDI04_A_2021268234402_O15790_02_T05878_02_002_02_V002.h5 ...
Reading GEDI04_A_2021270050921_O15809_03_T07825_02_002_02_V002.h5 ...
Reading GEDI04_A_2021274033648_O15870_03_T09095_02_002_02_V002.h5 ...
Reading GEDI04_A_2021276203857_O15912_02_T07148_02_002_02_V002.h5 ...
Reading GEDI04_A_2021280190611_O15973_02_T01303_02_002_02_V002.h5 ...
Reading GEDI04_A_2021282003122_O15992_03_T07519_02_002_02_V002.h5 ...
Reading GEDI04_A_2021284173321_O16034_02_T08418_02_002_02_V002.h5 ...
Reading GEDI04_A_2021288160123_O16095_02_T09535_02_002_02_V002.h5 ...
Reading GEDI04_A_2021292142926_O16156_02_T10805_02_002_02_V002.h5 ...
Reading GEDI04_A_2021296125720_O16217_02_T10652_02_002_02_V002.h5 ...
Reading GEDI04_A_2021298173627_O16251_03_T08850_02_002_02_V002.h5 ...
Reading GEDI04_A_2021304095245_O16339_02_T05924_02_002_02_V002.h5 ...
Reading GEDI04_A_2021306143139_O16373_03_T05698_02_002_02_V002.h5 ...
Reading GEDI04_A_2021308082008_O16400_02_T10193_02_002_02_V002.h5 ...
Reading GEDI04_A_2021312064721_O16461_02_T07194_02_002_02_V002.h5 ...
Reading GEDI04_A_2021314112602_O16495_03_T06968_02_002_02_V002.h5 ...
Reading GEDI04_A_2021318095430_O16556_03_T09508_02_002_02_V002.h5 ...
Reading GEDI04_A_2021322082302_O16617_03_T07932_02_002_02_V002.h5 ...
Reading GEDI04_A_2021325012555_O16659_02_T07102_02_002_02_V002.h5 ...
Reading GEDI04_A_2021326065130_O16678_03_T00511_02_002_02_V002.h5 ...
Reading GEDI04_A_2021332222237_O16781_02_T08219_02_002_02_V002.h5 ...
Reading GEDI04_A_2021334034801_O16800_03_T08590_02_002_02_V002.h5 ...
Reading GEDI04_A_2021338021554_O16861_03_T11130_02_002_02_V002.h5 ...
Reading GEDI04_A_2021340191756_O16903_02_T10453_02_002_02_V002.h5 ...
Reading GEDI04_A_2021344174509_O16964_02_T08877_02_002_02_V002.h5 ...
Reading GEDI04_A_2021345231021_O16983_03_T06555_02_002_02_V002.h5 ...
Reading GEDI04_A_2021348161218_O17025_02_T07454_02_002_02_V002.h5 ...
Reading GEDI04_A_2021349213730_O17044_03_T10824_02_002_02_V002.h5 ...
Reading GEDI04_A_2021352143926_O17086_02_T10300_02_002_02_V002.h5 ...
Reading GEDI04_A_2021357183128_O17166_03_T07978_02_002_02_V002.h5 ...
Reading GEDI04_A_2021360113141_O17208_02_T06184_02_002_02_V002.h5 ...
Reading GEDI04_A_2021361165558_O17227_03_T08284_02_002_02_V002.h5 ...
Total good-quality shots across all files: 19162286
Shots inside field polygon: 495205
Indexing HLS granules and bands...
Total HLS granules found: 840
Indexing Sentinel-1 scenes...
Total Sentinel-1 scenes indexed: 13
SKIP: no matching Sentinel-1 scene -120.48578865285768 41.51263620828986 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.47307674455439 41.51955936711625 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.22175074117598 41.65556464811128 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21228759477879 41.660646710116005 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2106175427271 41.66154343094736 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20338141388073 41.665428591496244 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2028249056145 41.665727345361546 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.48884378945851 41.50393155483903 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.46562790783972 41.516598862301834 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.45010878436749 41.52501538644814 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44900012850688 41.52561777283211 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21930836577229 41.64989538714454 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21875180265893 41.65019475565221 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21819524055219 41.650494050689844 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21151554147959 41.65408279127585 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21095882486384 41.65438170095481 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21040209611922 41.65468060106262 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20650552763975 41.65677238781125 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20594884906967 41.657071225606366 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.48127683292849 41.50189343817528 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.4807242964947 41.502194817595246 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18003331504376 41.66490909579979 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19540200680001 41.649674571071564 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45619581836004 41.500515373019624 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45398406607775 41.50171662337512 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45343089965795 41.50201689891598 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.4528776161768 41.502317166634 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45232419405627 41.50261743006844 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45177068387241 41.502917706406365 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45121707930542 41.50321800046911 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45066335306203 41.50351831211775 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.45010950972646 41.503818641671764 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44955557138758 41.50411899400858 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44900148957645 41.50441935928573 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44789308611789 41.50502016833437 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44733880023574 41.505320619424616 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44678445086161 41.50562109999979 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.446230077347 41.50592161886455 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44512113380215 41.5065227430328 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44456636806177 41.50682330593458 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44401169140112 41.507123931471 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44345684642106 41.50742456191928 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44290210660722 41.507725259395414 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.4423473974032 41.50802600590665 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44179266005618 41.5083267881689 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44123774819367 41.50862757545194 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44068321592418 41.50892848873114 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.44012871711863 41.50922945137953 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.43957429781257 41.509530473942014 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.43901993772488 41.50983155222569 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.4384656532057 41.510132688395146 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.4379114452242 41.51043388428671 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.43735732821936 41.51073514121679 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.22771923870364 41.62419652591648 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22716503980503 41.62449655599741 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22660996572414 41.62479640925465 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22605527974797 41.6250963679314 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22438787168507 41.625995633092906 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2238321629137 41.62629545967892 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22327695727529 41.626595426390416 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22272188745688 41.62689545192711 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22216489410845 41.62719507583203 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22160903662294 41.62749497666979 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22105290697111 41.62779483556896 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22049699893923 41.62809476005923 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21994081321525 41.62839463529329 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21938414245756 41.6286944102695 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21882799117611 41.62899430637735 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21771420603227 41.62959376816736 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21660220682004 41.630193603885274 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21604584471143 41.630493423211185 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2154892908502 41.63079318269991 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21493305831723 41.63109299264692 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21382028650805 41.63169257125272 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2132638110268 41.63199234639416 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21270734900644 41.63229208898631 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21215088316227 41.63259179224547 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21159440254364 41.63289144827955 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20881168750286 41.63438890333232 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20825501414095 41.63468820091188 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20714188717899 41.63528669401539 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20658535751967 41.63558587883329 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20602880972318 41.63588501766744 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20547225971487 41.63618411609325 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20491569686203 41.63648317500531 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20435913913765 41.63678220127871 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20380253879193 41.637081186956216 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20324592595861 41.63738014172857 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20268931603712 41.63767907190661 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2021327307707 41.63797798547313 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20157612470783 41.6382768747092 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.20101950871646 41.63857574504818 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2004628843454 41.63887459977692 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19990623009468 41.63917343675218 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19934957060987 41.639472264412795 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19879293274425 41.63977107119072 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19823638672352 41.64006981367216 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19767984050698 41.640368557596574 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19322721705198 41.64275868710236 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19267059308343 41.64305746610959 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19211398755102 41.643356248221416 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.19100076249151 41.643953803040354 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1898875412226 41.644551336811816 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18821778671949 41.64544758660679 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18766121658712 41.64574631458709 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18654816479165 41.64634374181549 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18599164794136 41.646642430211166 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18376584540275 41.6478370203048 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1832094487604 41.64813561660904 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18265308803178 41.648434191674596 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18209674752829 41.6487327411716 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18098411496213 41.64932977610728 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.18042782878072 41.649628269186834 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17987156430654 41.64992675059733 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17931531207539 41.65022522044351 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17820282693401 41.65082213908816 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17764659249043 41.65112059191094 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17375267292087 41.653209864471755 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.17319632407285 41.65350837713106 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.1726399709287 41.65380691341178 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03296611692913 41.72891448947913 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03240842151412 41.729213622676326 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.03185069012659 41.729512758493776 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.02571243988639 41.73280221173394 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44394075618767 41.500190749169946 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.4433871434941 41.50049102449238 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44283342689289 41.50079132455096 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44227944196928 41.50109160247252 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44172540548634 41.50139191784698 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44117136659858 41.50169228269441 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44061726484236 41.50199267880529 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.44006310659734 41.50229310921553 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43950886161214 41.50259356446265 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43895442877619 41.50289401549088 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.4383998764515 41.50319448205107 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43784510482716 41.503494935622975 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43729000707415 41.503795346211874 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43618016669147 41.50439639812176 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.4345162289807 41.50529852070261 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.43285241690491 41.50620105209873 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.43063571027659 41.50740544064282 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.43008165201613 41.50770666429207 2021-07-23 18:49:19
SKIP: no matching Sentinel-1 scene -120.22321274176096 41.6196554855132 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22265725231742 41.61995507906652 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2221011471312 41.62025451319618 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22154462392075 41.62055384299685 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.2209892944957 41.62085351015718 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.22043328048784 41.62115300535537 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21987771548973 41.62145263814401 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21932267742656 41.621752433429194 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21876747850885 41.62205220554376 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21821254985242 41.62235207332237 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21765715988191 41.62265184051962 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21710086310858 41.622951389150046 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.216545701101 41.623251274150704 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21599034762559 41.62355113868809 2021-06-02 18:38:27
SKIP: no matching Sentinel-1 scene -120.21487930575726 41.62415087578061 2021-06-02 18:38:27
